# Automatically generated by https://github.com/damnever/pigar.

# Self-Aware-Driving-Patate/DONKEY_Image_Treatment_/Treatment.py: 1
# Self-Aware-Driving-Patate/DONKEY_Image_Treatment_/encodDecod.py: 74
# Self-Aware-Driving-Patate/Qarnot_ED_1/Augment.py: 9
# Self-Aware-Driving-Patate/Qarnot_ED_1/Treatment.py: 1
# Self-Aware-Driving-Patate/Qarnot_ED_1/VisuEncoding.py: 8
# Self-Aware-Driving-Patate/Qarnot_ED_1/encodDecod.py: 7
Pillow == 7.0.0

# Self-Aware-Driving-Patate/DONKEY_Image_Treatment_/encodDecod.py: 240
# Self-Aware-Driving-Patate/Qarnot_ED_1/VisuEncoding.py: 124
altair == 4.1.0

# Self-Aware-Driving-Patate/DONKEY_Image_Treatment_/encodDecod.py: 68
# Self-Aware-Driving-Patate/Qarnot_ED_1/Augment.py: 11
augmentor == 0.2.8

# Self-Aware-Driving-Patate/Archi/s3.py: 1
# Self-Aware-Driving-Patate/Archi/train_simulator.py: 28
boto3 == 1.17.78

# Self-Aware-Driving-Patate/Archi/train_simulator.py: 8,22
# Self-Aware-Driving-Patate/examples/ddqn.py: 14
# Self-Aware-Driving-Patate/examples/ddqn_II.py: 14
# Self-Aware-Driving-Patate/examples/ddqn_pytorch.py: 15
# Self-Aware-Driving-Patate/soft_actor_critic_examples/code_sac_ae/train.py: 6
# Self-Aware-Driving-Patate/soft_actor_critic_examples/code_sac_ae/utils.py: 4
gym == 0.18.3

# Self-Aware-Driving-Patate/Archi/train_simulator.py: 16
# Self-Aware-Driving-Patate/examples/ddqn.py: 33
# Self-Aware-Driving-Patate/examples/ddqn_II.py: 33
# Self-Aware-Driving-Patate/examples/ddqn_pytorch.py: 24
gym-donkeycar == 1.0.13

# Self-Aware-Driving-Patate/soft_actor_critic_examples/code_sac_ae/video.py: 1
imageio == 2.9.0

# Self-Aware-Driving-Patate/Archi/train_simulator.py: 23
inputs == 0.5

# Self-Aware-Driving-Patate/Archi/agents/sac_policy_testor.py: 13
# Self-Aware-Driving-Patate/DONKEY_Image_Treatment_/encodDecod.py: 73
# Self-Aware-Driving-Patate/Qarnot_ED_1/Augment.py: 8
# Self-Aware-Driving-Patate/Qarnot_ED_1/VisuEncoding.py: 7
# Self-Aware-Driving-Patate/Qarnot_ED_1/encodDecod.py: 6
matplotlib == 3.4.2

# Self-Aware-Driving-Patate/Archi/agents/ddqn.py: 14
# Self-Aware-Driving-Patate/Archi/agents/sac_policy.py: 2
# Self-Aware-Driving-Patate/Archi/agents/sac_policy_testor.py: 6
# Self-Aware-Driving-Patate/Archi/config.py: 1
# Self-Aware-Driving-Patate/Archi/preprocessing.py: 1
# Self-Aware-Driving-Patate/Archi/train_simulator.py: 7
# Self-Aware-Driving-Patate/Archi/utils.py: 1
# Self-Aware-Driving-Patate/DONKEY_Image_Treatment_/encodDecod.py: 70
# Self-Aware-Driving-Patate/Qarnot_ED_1/Augment.py: 5
# Self-Aware-Driving-Patate/Qarnot_ED_1/VisuEncoding.py: 3
# Self-Aware-Driving-Patate/Qarnot_ED_1/encodDecod.py: 3
# Self-Aware-Driving-Patate/examples/ddqn.py: 13
# Self-Aware-Driving-Patate/examples/ddqn_II.py: 13
# Self-Aware-Driving-Patate/examples/ddqn_pytorch.py: 14
# Self-Aware-Driving-Patate/soft_actor_critic_examples/code_sac_ae/logger.py: 8
# Self-Aware-Driving-Patate/soft_actor_critic_examples/code_sac_ae/sac_ae.py: 1
# Self-Aware-Driving-Patate/soft_actor_critic_examples/code_sac_ae/train.py: 1
# Self-Aware-Driving-Patate/soft_actor_critic_examples/code_sac_ae/utils.py: 2
# Self-Aware-Driving-Patate/soft_actor_critic_examples/code_sac_ae/video.py: 3
numpy == 1.20.3

# Self-Aware-Driving-Patate/Archi/preprocessing.py: 3
# Self-Aware-Driving-Patate/examples/ddqn.py: 15
# Self-Aware-Driving-Patate/examples/ddqn_II.py: 15
# Self-Aware-Driving-Patate/examples/ddqn_pytorch.py: 16
opencv-contrib-python == 4.5.2.52

# Self-Aware-Driving-Patate/Archi/preprocessing.py: 3
# Self-Aware-Driving-Patate/examples/ddqn.py: 15
# Self-Aware-Driving-Patate/examples/ddqn_II.py: 15
